1,31.22222,121.45806
2,-34.61315,-58.37723
3,19.07283,72.88261
4,19.42847,-99.12766
5,39.9075,116.39723
6,24.8608,67.0104
7,41.01384,28.94966
8,39.14222,117.17667
9,23.11667,113.25
10,28.65195,77.23149
11,55.75222,37.61556
12,22.54554,114.0683
13,23.7104,90.40744
14,37.566,126.9784
15,-23.5475,-46.63611
16,30.58333,114.26667
17,6.45407,3.39467
18,-6.21462,106.84513
19,35.6895,139.69171
20,40.71427,-74.00597
21,23.01797,113.74866
22,25.04776,121.53185
23,-4.32758,15.31357
24,-12.04318,-77.02824
25,30.06263,31.24967
26,4.60971,-74.08175
27,51.50853,-0.12574
28,29.56278,106.55278
29,30.66667,104.06667
30,33.34058,44.40088
31,32.06167,118.77778
32,35.69439,51.42151
33,30.79508,106.08473
34,22.27832,114.17469
35,34.25833,108.92861
36,31.558,74.35071
37,41.79222,123.43278
38,30.29365,120.16142
39,-22.90278,-43.2075
40,45.75,126.65
41,36.18528,117.12
42,31.30408,120.59538
43,23.36814,116.71479
44,13.75398,100.50144
45,12.97194,77.59369
46,59.93863,30.31413
47,-33.45694,-70.64827
48,22.56263,88.36304
49,-33.86785,151.20732
50,16.80528,96.15611
51,36.66833,116.99722
52,13.08784,80.27847
53,34.75778,113.64861
54,-37.814,144.96332
55,24.68773,46.72185
56,43.88,125.32278
57,38.91222,121.60222
58,34.05223,-118.24368
59,22.3384,91.83168
60,25.03889,102.71833
61,31.21564,29.95527
62,23.02579,72.58727
63,36.06488,120.38042
64,35.10278,129.04028
65,5.30966,-4.01266
66,12.00012,8.51672
67,23.02677,113.13148
68,17.38405,78.45636
69,29.45679,119.88872
70,35.43333,139.65
71,7.37756,3.90591
72,1.28967,103.85007
73,31.56887,120.28857
74,24.47979,118.08187
75,39.91987,32.85427
76,34.57952,105.74238
77,29.87819,121.54945
78,10.82302,106.62965
79,32.6475,110.77806
80,-33.92584,18.42322
81,37.86944,112.56028
82,52.52437,13.41053
83,39.63333,118.18333
84,31.86389,117.28083
85,40.4165,-3.70256
86,39.03385,125.75432
87,33.58831,-7.61138
88,36.79056,118.06333
89,21.31992,110.5723
90,-29.8579,31.0292
91,28.19874,112.97087
92,34.52813,69.17233
93,43.80096,87.60046
94,10.48801,-66.87919
95,18.51957,73.85535
96,21.19594,72.83023
97,21.54238,39.19797
98,38.04139,114.47861
99,26.46523,80.34975
100,50.45466,30.5238
101,-8.83682,13.23432
102,14.6488,121.0509
103,9.02497,38.74689
104,-1.28333,36.81667
105,41.85003,-87.65005
106,-12.97111,-38.51083
107,26.91962,75.78781
108,-6.82349,39.26951
109,36.05701,103.83987
110,37.45646,126.70515
111,22.92833,112.03954
112,30.50852,47.7804
113,43.70011,-79.4163
114,19.03681,73.01582
115,34.69374,135.50218
116,2.03711,45.34375
117,35.87028,128.59111
118,31.41667,73.08333
119,38.41273,27.13838
120,14.6937,-17.44406
121,26.83928,80.92313
122,30.00808,31.21093
123,-3.71722,-38.54306
124,3.43722,-76.5225
125,-7.24917,112.75083
126,-19.92083,-43.93778
127,28.68396,115.85306
128,41.89193,12.51133
129,36.31559,59.56796
130,40.6501,-73.94958
131,29.76328,-95.36327
132,40.68149,-73.83652
133,21.14631,79.08491
134,10.66663,-71.61245
135,-15.77972,-47.92972
136,18.50012,-69.98857
137,35.18147,136.90641
138,-27.46794,153.02809
139,23.13302,-82.38304
140,48.85341,2.3488
141,36.33271,43.10555
142,-26.20227,28.04363
143,22.31667,114.18333
144,30.50316,47.81507
145,43.25667,76.92861
146,6.25184,-75.56359
147,41.26465,69.21627
148,36.73225,3.08746
149,15.55177,32.53241
150,5.55602,-0.1969
151,-2.20584,-79.90795
152,39.6086,109.78157
153,15.35472,44.20667
154,33.88894,35.49442
155,-31.95224,115.8614
156,43.06667,141.35
157,43.85083,126.56028
158,44.43225,26.10626
159,9.535,-13.68778
160,22.71792,75.8333
161,19.35529,-99.06224
162,19.60492,-99.06064
163,9.53795,-13.67729
164,10.23535,-67.59113
165,3.58333,98.66667
166,33.6007,73.0679
167,53.9,27.56667
168,47.49801,19.03991
169,36.335,43.11889
170,53.57532,10.01534
171,-25.42778,-49.27306
172,52.22977,21.01178
173,-6.92222,107.60694
174,-26.26781,27.85849
175,48.20849,16.37208
176,34.01325,-6.83255
177,20.66682,-103.39182
178,41.38879,2.15899
179,-25.74486,28.18783
180,36.20124,37.16117
181,14.6042,120.9822
182,45.50884,-73.58781
183,25.59408,85.13563
184,23.25469,77.40289
185,-3.10194,-60.025
186,32.12278,114.06556
187,19.03793,-98.20346
188,10.52641,7.43879
189,11.56245,104.91601
190,33.5102,36.29128
191,39.95233,-75.16379
192,33.44838,-112.07404
193,32.65246,51.67462
194,30.91204,75.85379
195,-17.82772,31.05337
196,34.6913,135.183
197,-6.2349,106.9896
198,22.61626,120.31333
199,59.33258,18.0649
200,31.73333,-106.48333
201,40.78343,-73.96625
202,-25.30066,-57.63591
203,-8.05389,-34.88111
204,36.32139,127.41972
205,29.42412,-98.49363
206,6.68848,-1.62443
207,6.13328,102.2386
208,35.02107,135.75385
209,3.1412,101.68653
210,35.83266,50.99155
211,27.70169,85.3206
212,-2.91673,104.7458
213,30.19679,71.47824
214,21.0245,105.84117
215,49.98081,36.25272
216,27.18333,78.01667
217,-31.4135,-64.18105
218,38.08,46.2919
219,55.0415,82.9346
220,35.15472,126.91556
221,40.19559,29.06013
222,22.29941,73.20812
223,-1.45583,-48.50444
224,41.85583,123.92333
225,-0.22985,-78.52495
226,32.71533,-117.15726
227,33.6,130.41667
228,-18.91368,47.53613
229,34.68361,112.45361
230,25.39242,68.37366
231,40.84985,-73.86641
232,10.16202,-68.00765
233,32.15567,74.18705
234,10.96854,-74.78132
235,28.15861,113.62709
236,32.5027,-117.00371
237,-11.66089,27.47938
238,-30.03306,-51.23
239,-6.17806,106.63
240,-17.78629,-63.18117
241,36.60056,114.46778
242,0.31628,32.58219
243,56.8519,60.6122
244,22.80979,89.56439
245,4.04827,9.70428
246,29.44768,75.67206
247,21.42664,39.82563
248,-5.14861,119.43194
249,35.52056,139.71722
250,-6.28862,106.71789
251,40.65222,109.82222
252,32.78306,-96.80667
253,24.46861,39.61417
254,3.86667,11.51667
255,12.65,-8
256,19.99727,73.79096
257,-6.99306,110.42083
258,-4.26613,15.28318
259,18.62292,73.80696
260,56.32867,44.00205
261,31.95522,35.94503
262,7.20417,124.43972
263,44.80401,20.46513
264,-34.90328,-56.18816
265,-15.40669,28.28713
266,19.2437,73.13554
267,19.19704,72.96355
268,48.13743,11.57549
269,33.9,35.48333
270,29.61031,52.53113
271,37.00167,35.32889
272,37.29111,127.00889
273,45.46427,9.18951
274,18.53917,-72.335
275,19.40061,-99.01483
276,-34.92866,138.59863
277,28.98002,77.70636
278,19.23114,82.54826
279,28.41124,77.31316
280,34.008,71.57849
281,7.07306,125.61278
282,21.97473,96.08359
283,29.37455,113.09481
284,19.4517,-70.69703
285,15.64453,32.47773
286,41.12361,122.99
287,34.18045,117.15707
288,28.66535,77.43915
289,-6.4,106.81861
290,35.90807,139.65657
291,19.49392,-99.11075
292,19.21667,73.08333
293,-25.96553,32.58322
294,26.06139,119.30611
295,22.29161,70.79322
296,-32.94682,-60.63932
297,26.58333,106.71667
298,-16.67861,-49.25389
299,-23.46278,-46.53333
300,50.08804,14.42076
301,25.31668,83.01041
302,55.67594,12.56553
303,42.69751,23.32415
304,32.87519,13.18746
305,4.77742,7.0134
306,34.4,132.45
307,26.86879,100.22072
308,25.0657,55.17128
309,53.20007,50.15
310,54.99244,73.36859
311,6.33815,5.62575
312,25.67507,-100.31847
313,7.16083,124.475
314,40.37767,49.89201
315,21.12908,-101.67374
316,11.84692,13.15712
317,55.78874,49.12214
318,40.18111,44.51361
319,31.62234,74.87534
320,12.36566,-1.53388
321,35.88333,139.63333
322,47.23135,39.72328
323,25.44478,81.84322
324,37.65639,126.835
325,37.05944,37.3825
326,17.68009,83.20161
327,38.26667,140.86667
328,55.15402,61.42915
329,40.09361,113.29139
330,41.69411,44.83368
331,31.64615,120.74221
332,24.1469,120.6839
333,10.01531,77.482
334,34.33778,108.70261
335,54.74306,55.96779
336,48.4593,35.03865
337,37.43861,127.13778
338,-22.90556,-47.06083
339,23.16697,79.95006
340,22.57688,88.31857
341,32.62639,116.99694
342,37.33939,-121.89496
343,48.023,37.80224
344,53.33306,-6.24889
345,51.05011,-114.08529
346,50.85045,4.34878
347,19.87757,75.34226
348,48.71939,44.50183
349,-22.75917,-43.45111
350,23.5418,116.36581
351,46.47747,30.73262
352,18.53017,73.85263
353,35.99502,119.40259
354,33.85181,130.85034
355,17.67152,75.91044
356,38.85111,115.49028
357,14.64072,-90.51327
358,41.28861,123.765
359,20.72356,-103.38479
360,52.48142,-1.89983
361,58.01046,56.25017
362,34.08565,74.80555
363,11.11128,7.7227
364,12.13282,-86.2504
365,-33.91799,25.57007
366,34.03313,-5.00028
367,50.93333,6.95
368,35.53722,129.31667
369,30.73629,76.7884
370,11.00555,76.96612
371,40.85216,14.26811
372,-9.66583,-35.73528
373,10.39972,-75.51444
374,31.77359,119.95401
375,24.49258,39.58572
376,6.30054,-10.7969
377,17.99702,-76.79358
378,36.19257,44.01062
379,30.26715,-97.74306
380,56.01839,92.86717
381,19.745,96.12972
382,26.26841,73.00594
383,35.6,140.11667
384,-2.52972,-44.30278
385,9.91735,78.11962
386,34.0531,-6.79846
387,33.97444,116.79167
388,-17.3895,-66.1568
389,5.41613,-4.0159
390,33.30563,44.18477
391,42.87,74.59
392,34.7986,114.30742
393,34.6401,50.8764
394,26.1844,91.7458
395,5.10658,7.36667
396,33.73847,113.30119
397,26.22983,78.17337
398,47.34088,123.96045
399,3.03333,101.45
400,-32.89084,-68.82717
401,37.87135,32.48464
402,-6.13603,23.58979
403,16.50745,80.6466
404,14.76457,-17.39071
405,45.07049,7.68682
406,12.29791,76.63925
407,30.33218,-81.65565
408,27.99942,120.66682
409,37.77493,-122.41942
410,53.41058,-2.97794
411,51.54056,46.00861
412,14.0818,-87.20681
413,37.49889,126.78306
414,39.96118,-82.99879
415,51.67204,39.1843
416,23.34316,85.3094
417,19.47851,-99.23963
418,47.90771,106.88324
419,10.99081,104.78498
420,31.31901,48.6842
421,-16.39889,-71.535
422,-0.94924,100.35427
423,15.34776,75.13378
424,31.63416,-7.99994
425,-8.65,115.21667
426,3.15,101.53333
427,32.72541,-97.32085
428,39.76838,-86.15804
429,35.22709,-80.84313
430,-22.78556,-43.31167
431,9.92849,8.89212
432,39.46975,-0.37739
433,8.49664,4.54214
434,-12.05659,-77.11814
435,-16.5,-68.15
436,45.41117,-75.69812
437,10.0647,-69.35703
438,28.63528,-106.08889
439,22.81667,108.31667
440,8.484,-13.22994
441,1.4655,103.7578
442,31.76904,35.21633
443,-5.42917,105.26111
444,-6.59444,106.78917
445,-4.05466,39.66359
446,10.31672,123.89071
447,23.58413,58.40778
448,47.82289,35.19031
449,43.29695,5.38107
450,32.07275,36.08796
451,39.9179,32.86268
452,34.77772,48.47168
453,36.76639,3.47717
454,31.32556,75.57917
455,8.4855,76.94924
456,34.58333,135.46667
457,36.096,114.38278
458,-26.82414,-65.2226
459,6.36536,2.41833
460,11.65117,78.15867
461,10.8155,78.69651
462,34.72682,36.72339
463,40.81056,111.65222
464,13.51366,2.1098
465,22.99083,120.21333
466,30.01556,120.87111
467,51.75,19.46667
468,26.43442,50.10326
469,36.62554,101.75739
470,34.3838,47.0553
471,25.18254,75.83907
472,-5.795,-35.20944
473,20.27241,85.83385
474,39.93167,119.58833
475,26.88946,112.61888
476,36.90812,30.69556
477,50.06143,19.93658
478,27.88145,78.07464
479,16.06778,108.22083
480,-29.61679,30.39278
481,6.13748,1.21227
482,-8.11599,-79.02998
483,-7.9797,112.6304
484,8.35122,-62.64102
485,28.36678,79.43167
486,-1.94995,30.05885
487,-5.08917,-42.80194
488,35.19033,113.80151
489,-23.69389,-46.565
490,47.35118,130.30012
491,56.946,24.10589
492,52.37403,4.88969
493,7.85257,3.93125
494,30.18414,67.00141
495,52.9536,-1.15047
496,-20.44278,-54.64639
497,37.95,58.38333
498,19.35867,-99.20329
499,34.37002,73.47082
500,25.67678,-100.25646
501,41.03903,28.85671
502,35.56496,45.4329
503,7.89391,-72.50782
504,28.83893,78.77684
505,12.10672,15.0444
506,39.50972,116.69472
507,32.97944,114.02944
508,37.47649,121.44081
509,49.83826,24.02324
510,20.97537,-89.61696
511,19.54005,-99.19538
512,53.55014,-113.46871
513,35.82194,127.14889
514,27.83333,113.15
515,3.04384,101.58062
516,19.30023,73.05881
517,0.51667,101.44167
518,37.38283,-5.97317
519,53.5303,49.3461
520,-8.18028,-35.00139
521,34.98333,138.38333
522,18.5,-70
523,24.374,88.60114
524,18.48847,-69.85707
525,-1.24204,116.89419
526,34.67719,73.02329
527,35.20889,111.73861
528,-20.15,28.58333
529,45.81444,15.97798
530,30.42018,-9.59815
531,43.84864,18.35644
532,-34.92145,-57.95453
533,36.81897,10.16579
534,40.81,114.87944
535,29.34162,104.77689
536,42.01556,121.65889
537,6.44132,7.49883
538,35.76727,-5.79975
539,30.24706,115.04814
540,41.27194,123.17306
541,53.38297,-1.4659
542,47.60621,-122.33207
543,39.73915,-104.9847
544,31.75872,-106.48693
545,32.80589,130.69181
546,21.23333,81.63333
547,6.11278,125.17167
548,38.53575,68.77905
549,-23.5325,-46.79167
550,22.14982,-100.97916
551,42.33143,-83.04575
552,-25.96222,32.45889
553,24.79032,-107.38782
554,41.65606,-0.87734
555,26.76628,83.36889
556,27.85,112.9
557,4.5841,101.0829
558,43.5789,-79.6583
559,42.35843,-71.05977
560,35.70506,115.01409
561,32.03028,120.87472
562,44.58333,129.6
563,37.97945,23.71622
564,-23.66389,-46.53833
565,18.08581,-15.9785
566,-4.77609,11.86352
567,21.88234,-102.28259
568,35.14953,-90.04898
569,47.90966,33.38044
570,16.86336,-99.8901
571,-7.115,-34.86306
572,37.32361,126.82194
573,32.11486,20.06859
574,50.11552,8.68417
575,45.04484,38.97603
576,25.28194,110.28639
577,38.13205,13.33561
578,6.93194,79.84778
579,-13.96692,33.78725
580,35.69906,-0.63588
581,37.91363,40.21721
582,14.5243,121.0792
583,35.08676,-90.05676
584,54.32824,48.38657
585,33.51836,73.9022
586,34.65,133.93333
587,21.28145,110.34271
588,29.07694,48.08389
589,-7.80139,110.36472
590,43.76681,-79.4163
591,47.00556,28.8575
592,51.1,17.03333
593,36.63722,127.48972
594,37.3925,126.92694
595,35.40417,8.12417
596,32.21086,119.45508
597,45.52345,-122.67621
598,49.8844,-97.14704
599,40.12917,124.39472
600,35.46756,-97.51643
601,56.84976,53.20448
602,-8.11278,-35.01472
603,24.8,113.58333
604,33.3575,120.1573
605,19.3467,-99.16174
606,-19.93167,-44.05361
607,20.58806,-100.38806
608,21.20919,81.4285
609,41.18806,122.04944
610,11.58901,43.14503
611,36.17497,-115.13722
612,39.29038,-76.61219
613,25.42321,-101.0053
614,34.31417,47.065
615,-21.1775,-47.81028
616,14.79781,42.95452
617,14.58691,121.0614
618,51.45523,-2.59665
619,22.80278,86.18545
620,20.04583,110.34167
621,13.57952,44.02091
622,-23.17944,-45.88694
623,32.49069,119.90812
624,37.06306,114.49417
625,19.23496,72.85976
626,19.29513,-99.16206
627,57.62987,39.87368
628,-26.18848,28.32078
629,34.7,137.73333
630,9.93988,76.26022
631,41.10778,121.14167
632,20.93333,77.75
633,24.46667,54.36667
634,20.86481,106.68345
635,38.89511,-77.03637
636,33.72148,73.04329
637,35.46806,44.39222
638,16.85438,74.56417
639,43.0389,-87.90647
640,43.77223,-79.25666
641,49.24966,-123.11934
642,-7.70623,114.00976
643,46.63611,131.15389
644,53.36056,83.76361
645,51.9225,4.47917
646,37.87917,114.65167
647,32.62781,-115.45446
648,29.1026,-110.97732
649,37.27611,49.58862
650,7.15571,3.34509
651,51.45657,7.01228
652,38.73222,35.48528
653,19.70078,-101.18443
654,55.86515,-4.25763
655,-28.00029,153.43088
656,40.66482,122.22833
657,9.05785,7.49508
658,24.51333,117.65556
659,48.78232,9.17702
660,51.51494,7.466
661,43.10562,131.87353
662,52.29778,104.29639
663,-15.78499,35.00854
664,18.00747,-76.78319
665,41.02252,29.02369
666,44.40478,8.94439
667,59.91273,10.74609
668,20.46497,85.87927
669,35.65583,139.32389
670,48.48271,135.08379
671,48.43776,135.13329
672,0.39241,9.45356
673,30.28321,57.07879
674,-6.77137,-79.84088
675,37.55274,45.07605
676,41.00231,28.8598
677,32.94083,117.36083
678,28.01762,73.31495
679,41.01643,29.12476
680,51.22172,6.77616
681,-3.31987,114.59075
682,57.70716,11.96679
683,44.3023,86.03694
684,7.12539,-73.1198
685,42.33343,-71.04949
686,1.55,110.33333
687,52.40692,16.92993
688,19.18095,-96.1429
689,36.72016,-4.42034
690,7.69385,-5.03031
691,15.33805,38.93184
692,13.06269,5.24322
693,-18.91861,-48.27722
694,6.14978,6.78569
695,35.70129,139.98648
696,35.08449,-106.65114
697,39.91833,127.53639
698,-23.50167,-47.45806
699,60.16952,24.93545
700,18,79.58333
701,20.02083,-75.82667
702,43.16143,124.37785
703,31.56667,130.55
704,-7.55611,110.83167
705,33.58861,119.01917
706,21.76287,72.15331
707,-38.00228,-57.55754
708,29.4,71.68333
709,29.4963,60.8629
710,12.77944,45.03667
711,19.16023,77.31497
712,51.7727,55.0988
713,35.22806,128.68111
714,42.67272,21.16688
715,46.79927,130.31633
716,14.62578,121.12251
717,29.58354,105.06216
718,53.07516,8.80777
719,33.89352,-5.54727
720,25.33737,55.41206
721,25.01427,121.46719
722,32.08361,72.67111
723,4.36122,18.55496
724,54.68916,25.2798
725,21.17429,-86.84656
726,32.39722,119.43583
727,53.7557,87.1099
728,0.51528,25.19099
729,31.25654,32.28411
730,36.79526,34.61792
731,5.51737,5.75006
732,28.88162,120.03308
733,6.60086,3.48818
734,39.02111,117.64694
735,22.58333,113.08333
736,32.22174,-110.92648
737,36.16589,-86.78444
738,21.27028,40.41583
739,-19.84361,34.83889
740,16.29974,80.45729
741,14.85,-15.88333
742,46.81228,-71.21454
743,34.79922,48.51456
744,38.31667,116.86667
745,13.68935,-89.18718
746,19.42155,-98.95038
747,25.54389,-103.41898
748,30.32443,78.03392
749,-15.59611,-56.09667
750,19.44506,-99.14612
751,19.58722,-99.26356
752,3.10726,101.60671
753,22.20056,113.54611
754,19.30157,72.85107
755,41.0435,28.87619
756,54.6269,39.6916
757,36.74773,-119.77237
758,43.25011,-79.84963
759,57.15222,65.52722
760,23.51583,87.30801
761,-34.72904,-58.26374
762,26.4521,74.63867
763,38.71667,-9.13333
764,29.04638,111.6783
765,35.23972,113.23306
766,19.21667,73.15
767,16.69563,74.23167
768,52.60311,39.57076
769,26.71004,88.42851
770,52.37052,9.73322
771,39.77667,30.52056
772,34.79049,48.57011
773,-24.7859,-65.41166
774,53.20066,45.00464
775,-25.99636,28.2268
776,20.76957,72.96134
777,46.96591,31.9974
778,-16.82333,-49.24389
779,-33.61169,-70.57577
780,14.55027,121.03269
781,55.72545,52.41122
782,52.6386,-1.13169
783,31.33728,118.37351
784,19.28786,-99.65324
785,37.88637,139.00589
786,28.65136,77.19072
787,51.33962,12.37129
788,59.99675,30.3899
789,51.43247,6.76516
790,23.68333,86.98333
791,34.09174,49.68916
792,46.34968,48.04076
793,22.27694,113.56778
794,36.02917,129.36481
795,49.45421,11.07752
796,30.30722,112.24472
797,26.08061,-98.28835
798,42.97638,47.50236
799,-6.87222,107.5425
800,20.64091,-103.29327
801,37.92672,102.63202
802,22.47292,70.06673
803,38.58157,-121.4944
804,-10.91111,-37.07167
805,19.61745,37.21644
806,-31.63333,-60.7
807,15.50417,-88.025
808,29.97371,32.52627
809,51.05089,13.73832
810,56.49771,84.97437
811,-4.38361,15.39139
812,29.9679,77.54522
813,17.33583,76.83757
814,22.86643,88.40113
815,32.02594,44.34625
816,-12.26667,-38.96667
817,3.08507,101.53281
818,47.09514,37.54131
819,34.81667,134.7
820,16.75973,-93.11308
821,52.4345,30.9754
822,7.55122,6.23589
823,37.7415,127.0474
824,-33.01529,27.91162
825,31.89722,54.3675
826,9.56,44.065
827,32.49268,74.53134
828,55.33333,86.08333
829,30.71444,111.28472
830,37.20682,126.8169
831,39.09973,-94.57857
832,19.64388,-99.21598
833,38.46806,106.27306
834,41.99646,21.43141
835,-26.67313,27.92615
836,52.07667,4.29861
837,33.76696,-118.18923
838,14.63333,-90.60639
839,45.74846,4.84671
840,-23.31028,-51.16278
841,33.42227,-111.82264
842,28.68028,121.44278
843,35.77995,139.90144
844,-21.76417,-43.35028
845,34.71562,135.33199
846,54.19609,37.61822
847,40.56233,-74.13986
848,35.80521,139.71072
849,27.68667,106.90722
850,30.7522,120.75
851,-22.76417,-43.39944
852,32.73569,74.86911
853,42.90361,125.13583
854,55.95206,-3.19648
855,33.749,-84.38798
856,-5.89624,22.41659
857,-29.12107,26.214
858,32.0422,112.14479
859,54.35205,18.64637
860,4.95893,8.32695
861,26.5479,101.70539
862,-26.30444,-48.84556
863,35.13179,36.75783
864,51.21989,4.40346
865,36.6,136.61667
866,38.37396,27.1352
867,6.91028,122.07389
868,58.59665,49.66007
869,23.18239,75.77643
870,5.9749,116.0724
871,24.02032,-104.65756
872,38.83388,-104.82136
873,-22.88333,-43.10361
874,37.73222,115.70111
875,28.3998,36.57151
876,-0.03194,109.325
877,53.79648,-1.54785
878,38.7375,125.40778
879,10.66667,122.95
880,-22.80389,-43.37222
881,10.63111,122.97889
882,36.85293,-75.97799
883,18.80084,79.45206
884,48.56705,39.31706
885,1.48218,124.84892
886,49.83333,73.1658
887,35.7721,-78.63861
888,35.405,116.58139
889,36.365,6.61472
890,4.85165,31.58247
891,36.89157,30.76498
892,23.36306,104.25047
893,36.56667,139.88333
894,25.87972,-97.50417
895,37.16708,38.79392
896,40.9519,117.95883
897,34.12821,113.80681
898,33.23333,131.6
899,19.44361,-99.10499
900,51.48,-3.18
901,-31.5375,-68.53639
902,56.13222,47.25194
903,-26.21197,28.25958
904,8.48222,124.64722
905,41.25626,-95.94043
906,33.83916,132.76574
907,25.74167,-100.30222
908,34.71667,135.41667
909,18.54114,-72.39922
910,22.83333,88.36667
911,14.32944,120.93667
912,38.35018,38.31667
913,25.77427,-80.19366
914,22.50833,88.21528
915,4.81333,-75.69611
916,11.24802,75.7804
917,16.49051,97.62825
918,-3.74912,-73.25383
919,34.58333,133.76667
920,41.10652,28.86847
921,9.30143,13.39771
922,37.98704,-1.13004
923,-2.51667,32.9
924,5.05127,7.9335
925,48.26667,126.6
926,8.72518,77.68452
927,12.07689,15.03063
928,20.54966,74.53462
929,54.70649,20.51095
930,32.61603,44.02488
931,35.12725,126.83149
932,-1.36556,-48.37222
933,-1.26753,116.82887
934,43.68341,-79.76633
935,43.60426,1.44367
936,40.9983,71.67257
937,12.99082,7.60177
938,-27.97742,26.73506
939,11.24079,-74.19904
940,30.97063,31.1669
941,21.00292,75.56602
942,35.28361,139.66722
943,20.70957,76.9981
944,15.85212,74.50447
945,31.78336,35.23388
946,28.58023,121.37491
947,53.25209,34.37167
948,40.93567,29.15507
949,19.48698,-99.18594
950,19.53124,-96.91589
951,10.13625,-64.68618
952,23.65396,116.62262
953,7.62329,5.22087
954,48.14816,17.10674
955,24.79686,85.00385
956,24.58584,73.71346
957,-10.98303,26.7384
958,25.69893,32.6421
959,4.43889,-75.23222
960,30.00237,120.57864
961,56.99719,40.97139
962,39.90861,41.27694
963,7.25256,5.19312
964,27.18096,31.18368
965,-1.6,103.61667
966,31.03637,31.38069
967,37.80437,-122.2708
968,22.3458,82.69633
969,23.78732,85.95622
970,18.46633,-66.10572
971,-10.71484,25.46674
972,-36.84853,174.76349
973,27.70516,68.85738
974,12.91723,74.85603
975,33.56394,114.04272
976,44.58883,33.5224
977,42.3,69.6
978,37.8575,113.56333
979,53.41861,59.04722
980,25.45887,78.57994
981,-27.59667,-48.54917
982,53.58334,10.08305
983,-23.96083,-46.33361
984,9.74569,-63.18323
985,44.97997,-93.26384
986,38.2498,48.2933
987,32.75,129.88333
988,41.57028,120.45861
989,31.5,34.46667
990,51.73733,36.18735
991,24.19167,55.76056
992,33.50972,126.52194
993,8.9936,-79.51973
994,32.56667,110.78333
995,53.42894,14.55302
996,10.94469,106.82432
997,14.52694,-90.5875
998,-19.76694,-44.08667
999,34.81352,135.64914
1000,34.68139,-1.90858
1001,30.78847,31.00192
1002,-27.75796,29.9318
1003,19.25465,-99.10356
1004,14.44992,79.98697
1005,24.80361,120.96861
1006,45.30109,130.95718
1007,-6.16394,39.19793
1008,36.15398,-95.99277
1009,24.99368,121.29696
1010,20.62445,-103.23423
1011,15.45099,36.39998
1012,39.56939,2.65024
1013,-12.80243,28.21323
1014,31.05799,46.25726
1015,56.85836,35.90057
1016,31.78199,35.21961
1017,35.54028,139.45083
1018,21.85563,111.96272
1019,49.42161,26.99653
1020,35.42291,136.76039
1021,11.11541,77.35456
1022,25.12825,121.7419
1023,35.25165,-3.93723
1024,53.48095,-2.23743
1025,49.10635,-122.82509
1026,-20.32972,-40.2925
1027,36.71,119.10194
1028,35.34926,139.47666
1029,-12.95867,28.63659
1030,8.88113,76.58469
