1,31.22222,121.45806
2018,54.95,-7.73333
2019,32.25174,-110.73731
2020,46.83047,28.59064
2021,43.67954,10.84975
2022,32.28493,34.98106
2023,25.7076,-80.32561
2024,51.68406,39.0727
2025,54.9198,82.9909
2026,-2.51222,30.65583
2027,36.75793,-3.95233
2028,40.66886,72.56002
2029,37.4779,47.0508
2030,-22.65083,-42.39167
2031,50.7838,-0.96869
2032,24.59916,74.86261
2033,41.63333,2.16667
2034,45.67207,-118.7886
2035,50.71667,-2.43333
2036,-20.93194,-54.96139
2037,21.6241,69.98494
2038,40.918,-111.87216
2039,59.36588,17.99569
2040,-33.55384,-71.60761
2041,-31.89618,-61.85984
2042,4.4516,7.17074
2043,52.37125,4.53306
2044,41.45423,-8.168
2045,49.96911,20.60606
2046,-4.32796,-79.55554
2047,6.29678,101.72844
2048,50.39583,3.77792
2049,41.68921,2.48965
2050,48.10755,11.2936
2051,24.31371,80.97703
2052,55.72706,53.10258
2053,21.23631,-77.52561
2054,19.85993,82.93385
2055,50.22678,5.34416
2056,13.48833,-89.32222
2057,51.37982,9.01445
2058,-25.41667,25.55
2059,51.05952,3.79899
2060,40.73593,-73.08206
2061,38.21741,27.64744
2062,50.91297,13.04011
2063,34.20011,-90.57093
2064,50.02858,8.11754
2065,-36.35846,146.32056
2066,13.42309,8.47485
2067,47.85105,9.0091
2068,16.75847,100.11742
2069,16.11756,80.93139
2070,-32.43293,-63.24763
2071,10.92687,79.27056
2072,18.94498,-69.79331
2073,19.89758,86.11413
2074,54.33901,-1.43243
2075,15.58552,102.42587
2076,-27.61025,153.05388
2077,65.82518,21.68864
2078,22.82082,72.94032
2079,38.58894,-89.99038
2080,41.24255,-82.61573
2081,13.4585,123.6805
2082,55.60111,36.46806
2083,17.47531,103.45753
2084,47.17762,-1.62143
2085,26.4673,-81.80147
2086,-4.83,29.65806
2087,44.65486,20.20017
2088,50.96626,3.98594
2089,36.70456,3.02462
2090,17.1588,-89.0696
2091,18.88333,-98.865
2092,42.46037,-71.34895
2093,51.3969,0.30212
2094,47.46152,9.04552
2095,36.50921,-86.885
2096,58.1908,40.17171
2097,59.2978,18.0514
2098,54.76906,11.87425
2099,40.44689,-4.00428
2100,40.9351,-74.01903
2101,56.33871,-2.79902
2102,32.49728,35.49632
2103,44.64808,7.65677
2104,55.83595,48.6582
2105,46.38318,6.23955
2106,56.1855,50.8944
2107,-22.58056,-47.51861
2108,41.56809,-87.72033
2109,15.46253,45.32581
2110,50.63945,20.30454
2111,48.97388,1.9648
2112,48.74565,2.26796
2113,45.62163,-94.20694
2114,41.67364,-88.00173
2115,14.32517,99.51467
2116,27.18333,67.95
2117,63.11045,7.72795
2118,-9.78194,-36.35083
2119,50.59465,12.64139
2120,52.60783,8.37005
2121,-15.8975,-52.25083
2122,36.03452,-89.38563
2123,-7.40409,36.98309
2124,43.18997,45.28373
2125,41.79117,0.81094
2126,60.68333,26.83333
2127,11.12026,77.78811
2128,-3.45361,-44.78
2129,41.28449,-84.35578
2130,53.29617,69.59997
2131,39.03483,-76.90747
2132,44.71667,26.63333
2133,47.6177,19.1887
2134,18.7808,-99.23049
2135,13.20776,-2.35893
2136,-12.41713,-41.77049
2137,53.70944,37.29194
2138,37.79842,21.35068
2139,-21.66917,-42.07611
2140,45.40008,-73.58248
2141,-16.79706,47.65165
2142,12.81939,76.75456
2143,47.89137,28.29312
2144,6.55361,125.47083
2145,7.13952,40.71083
2146,-5.66417,-37.79889
2147,41.0033,16.87208
2148,50.97221,13.86741
2149,51.46791,4.46901
2150,-34.06251,151.14961
2151,36.36139,36.21361
2152,46.71621,-122.9543
2153,22.58344,88.01039
2154,14.23976,75.64507
2155,37.91667,140.76667
2156,48.06667,-2.98333
2157,29.94296,-89.96537
2158,20.06417,-98.71722
2159,21.21717,73.21972
2160,41.52003,-88.20173
2161,39.18316,-76.64024
2162,47.66189,23.69215
2163,9.25778,-73.81228
2164,-37.79117,144.81637
2165,40.3934,-82.48572
2166,48.89281,2.13308
2167,55.78438,-4.10007
2168,51.58198,0.70673
2169,45.82318,-73.4294
2170,59.34639,26.35583
2171,-17.30278,-49.01667
2172,42.34129,42.5976
2173,22.09947,76.73423
2174,23.25178,91.45407
2175,40.82472,37.34667
2176,-20.94639,-44.91889
2177,41.85059,-87.882
2178,32.23715,-80.86039
2179,28.70146,76.57708
2180,39.92028,66.86111
2181,50.75514,16.20494
2182,31.45046,-83.5085
2183,25.32643,84.25983
2184,12.5698,125.0141
2185,45.94423,6.63162
2186,51.32997,-0.4113
2187,54.17057,17.49187
2188,42.19454,-71.83563
2189,27.79836,73.34297
2190,53.9165,15.20027
2191,53.01907,20.88029
2192,-4.96667,34.88333
2193,50.32975,11.12058
2194,35.04275,-120.476
2195,20.14298,-77.43532
2196,37.64292,-77.50887
2197,23.43362,85.3211
2198,22.27797,-80.56931
2199,53.23235,6.56804
2200,45.68262,28.61487
2201,6.43809,-75.33136
2202,45.35781,9.3236
2203,49.54518,0.18769
2204,56.01931,39.94848
2205,53.67437,15.1163
2206,21.00153,-100.38416
2207,30.57076,-97.40944
2208,5.13278,-74.15977
2209,33.79038,-84.30603
2210,40.03028,64.515
2211,48.62695,13.19222
2212,50.39431,-3.51585
2213,35.74541,-81.68482
2214,45.62675,9.32454
2215,37.64563,-84.77217
2216,14.45506,75.3952
2217,31.43954,34.38053
2218,20.6492,78.48023
2219,49.02782,2.32638
2220,-20.4725,-45.12556
2221,48.27091,10.8339
2222,14.4605,5.2437
2223,4.09912,-72.95647
2224,41.32879,15.70994
2225,49.22188,143.09694
2226,26.59888,79.46437
2227,-7.77639,-34.89222
2228,59.39697,27.76331
2229,7.60778,125.96639
2230,28.26419,78.4056
2231,41.74066,-71.30866
2232,56.2325,96.0652
2233,32.20142,130.02171
2234,20.51999,85.62965
2235,40.70365,-89.40731
2236,59.1277,15.14341
2237,-8.38306,-35.4525
2238,49.5099,6.74549
2239,40.13038,-75.51491
2240,-20.95361,-43.80639
2241,26.1498,-97.91361
2242,33.64566,-86.6836
2243,49.90436,16.44413
2244,4.31887,17.46953
2245,12.38386,-85.51157
2246,26.92223,80.71078
2247,50.50819,3.59373
2248,-32.84043,-70.95623
2249,37.29548,14.84058
2250,38.53339,-90.27928
2251,47.3737,-68.32512
2252,38.6296,34.91199
2253,25.43745,81.9055
2254,-10.075,-38.48083
2255,51.69833,5.97361
2256,49.07717,27.68256
2257,51.10009,6.15484
2258,41.60232,-72.98677
2259,-27.80138,28.42726
2260,-29.23611,-51.86972
2261,44.91248,-0.63663
2262,-3.56222,-41.09222
2263,41.65041,59.9164
2264,33.94121,-84.21353
2265,-31.16486,-64.32241
2266,45.53929,-122.38731
2267,59.46529,24.98215
2268,45.41679,-122.64009
2269,51.94956,14.72837
2270,27.24056,-100.13222
2271,40.6851,-73.7018
2272,45.95412,12.50274
2273,54.94561,-1.67635
2274,43.42107,11.12739
2275,-31.91099,152.45387
2276,8.939,4.78227
2277,50.98622,12.97537
2278,17.11894,121.62014
2279,14.17056,120.92361
2280,57.9787,53.0138
2281,-21.18972,-46.98028
2282,38.77428,-76.07633
2283,15.46063,99.89166
2284,-18.91806,-54.84417
2285,11.10389,5.25556
2286,51.12637,15.91979
2287,42.26676,-72.66898
2288,43.48539,13.48222
2289,47.80527,-122.24064
2290,25.43333,49.63333
2291,13.40765,80.10879
2292,15.23352,75.57996
2293,21.73748,-78.79336
2294,52.60701,12.87374
2295,-39.53333,176.85
2296,23.59051,56.55007
2297,35.91537,-94.96996
2298,57.35917,37.60806
2299,45.09346,7.52392
2300,23.12493,120.46138
2301,42.46254,-83.10409
2302,44.84924,34.97471
2303,41.63976,2.35739
2304,-26.66944,-57.14583
2305,48.08829,9.23033
2306,31.34455,-109.54534
2307,6.76667,125.18333
2308,30.53353,-92.08151
2309,47.18594,19.31091
2310,48.09542,-4.32904
2311,53.06603,19.40941
2312,14.37395,100.48528
2313,18.37035,-97.29966
2314,36.73583,29.91775
2315,7.78937,99.63469
2316,51.14931,-0.97469
2317,9.8,38.4
2318,42.20704,-71.68562
2319,3.17301,-76.26275
2320,30.16688,-96.39774
2321,51.99,4.49861
2322,24.98207,81.64194
2323,49.96519,8.95129
2324,51.06513,5.08856
2325,37.28942,13.52494
2326,51.28951,13.5335
2327,46.19278,9.01703
2328,-1.3299,-78.54341
2329,15.30174,-61.38808
2330,6.26793,21.22468
2331,41.01702,14.48736
2332,43.35,26.23333
2333,52.63336,13.29024
2334,44.99242,10.74407
2335,54.03481,38.40172
2336,52.33333,8.75
2337,-2.58417,-49.50722
2338,11.10944,125.01556
2339,25.90232,-80.25033
2340,36.13968,-120.36015
2341,43.45777,-88.83733
2342,-33.95,151.1
2343,53.8922,10.64713
2344,41.39676,-73.07594
2345,26.02131,93.77945
2346,49.3,18.78333
2347,22.16094,85.50416
2348,24.13524,74.04442
2349,13.15498,10.63468
2350,20.37912,85.52953
2351,25.02013,79.22818
2352,18.21895,-78.1332
2353,39.56667,-0.53333
2354,52.08652,-0.26493
2355,40.58779,23.0315
2356,62.91713,34.45689
2357,-37.28415,-72.71105
2358,47.55371,7.94612
2359,20.24929,-99.18988
2360,35.36395,-0.51279
2361,52.0938,21.11761
2362,22.20179,-84.08484
2363,45.47927,8.99789
2364,49.0701,2.06277
2365,50.64083,5.79353
2366,-11.84722,-40.79139
2367,20.03557,-98.31015
2368,45.61019,9.15301
2369,50.80064,12.71287
2370,49.43134,15.22336
2371,54.12588,20.57954
2372,41.08889,21.01222
2373,41.64704,1.13957
2374,7.40722,125.73306
2375,42.67164,14.01481
2376,42.90725,-85.79198
2377,42.77424,-73.70012
2378,44.64671,7.49309
2379,40.6462,17.51661
2380,48.89317,2.10371
2381,41.39989,2.12931
2382,7.99471,-10.9502
2383,5.28634,-3.30403
2384,-8.16139,-70.76556
2385,41.74816,-71.18977
2386,40.52472,68.03583
2387,26.17035,-98.05195
2388,47.32911,-2.42829
2389,50.88681,3.89014
2390,39.06147,34.38286
2391,48.22336,10.10347
2392,38.90122,-77.26526
2393,25.86898,-80.21699
2394,19.2366,-104.56512
2395,6.33444,124.95278
2396,46.79392,-71.35191
2397,-5.58806,-39.37167
2398,34.48047,134.17017
2399,40.2415,-75.28379
2400,38.94422,-3.2381
2401,53.38806,-6.37556
2402,55.39934,37.80829
2403,50.83425,25.45821
2404,-1.9,34.01667
2405,48.54853,22.99578
2406,43.20918,13.28524
2407,20.57376,-103.32345
2408,51.5824,-0.09956
2409,52.17655,4.50885
2410,51.73213,-1.20631
2411,22.63333,88.4
2412,49.54939,30.8744
2413,39.36667,141.9
2414,44.83238,-0.51411
2415,14.63167,-90.92694
2416,52.1,6.64861
2417,17.92851,103.95519
2418,37.01667,27.26667
2419,35.86815,-83.56184
2420,35.05257,-97.93643
2421,49.45981,-2.53527
2422,30.79996,-81.68983
2423,11.60806,125.43194
2424,14.27639,-90.29889
2425,22.97617,86.85462
2426,-16.03163,35.5
2427,25.80722,66.62194
2428,47.37398,8.49007
2429,45.34705,11.86781
2430,49.11663,10.75971
2431,-6.64472,-51.995
2432,29.20968,-99.78617
2433,50.1037,13.7334
2434,31.21537,76.14149
2435,11.99008,-86.30954
2436,38.83289,-76.95942
2437,9.74173,79.01774
2438,20.22816,-103.5687
2439,50.99687,8.11062
2440,36.9838,-5.93933
2441,27.19755,-80.25283
2442,-4.19444,-40.47667
2443,14.86667,-91.56667
2444,20.28527,-103.42897
2445,43.36859,-1.79622
2446,44.77384,65.55227
2447,41.6376,-70.90365
2448,39.76282,-86.39972
2449,-0.94094,-79.22506
2450,30.64852,-91.1565
2451,55.0218,82.202
2452,50.75767,-1.5443
2453,44.56247,-92.5338
2454,-8.7075,-35.53056
2455,51.49607,9.385
2456,-27.58333,153.05
2457,9.04439,6.57089
2458,47.66389,36.25633
2459,-3.56667,36.95
2460,40.16713,69.50163
2461,-34.45333,-56.39056
2462,36.87672,-89.58786
2463,8.65417,124.75556
2464,5.01133,-9.0388
2465,52.9911,22.88422
2466,-16.62375,-72.71055
2467,55.70951,21.39441
2468,45.8088,9.22609
2469,40.74427,-73.48207
2470,45.05462,34.60185
2471,43.6475,111.97667
2472,50.25926,14.51759
2473,-7.65194,-40.14889
2474,38.41667,-6.41667
2475,-28.35889,-49.29139
2476,38.5245,-90.35734
2477,55.65333,-4.70666
2478,5.6561,-75.87877
2479,53.36664,-0.00438
2480,52.25116,10.81683
2481,32.29396,-111.00982
2482,25.77145,75.84978
2483,-20.2175,57.52083
2484,24.03943,76.578
2485,10.45,38.2
2486,47.34999,7.90329
2487,25.56078,81.49164
2488,50.81342,10.2361
2489,5.35328,5.50826
2490,-24.52611,-49.94861
2491,-15.74722,-41.46
2492,12.96951,79.14552
2493,56.63388,47.80405
2494,41.44144,-81.8643
2495,41.75003,-87.80422
2496,-7.15833,-35.63
2497,33.6103,-117.72533
2498,41.99451,21.58002
2499,62.58999,50.85939
2500,48.25628,13.04343
2501,48.5126,-122.61267
2502,-5.25806,-44.64889
2503,38.44098,-105.24245
2504,42.59726,-82.87798
2505,14.353,121.3225
2506,21.64491,77.63023
2507,45.20996,-93.66496
2508,-29.7076,152.92627
2509,40.44649,-74.38598
2510,39.07506,-84.44716
2511,51.3246,28.80351
2512,19.54878,-71.70829
2513,12.96226,80.19864
2514,55.73401,36.85918
2515,49.765,8.65194
2516,3.4242,101.1849
2517,-32.83211,151.35623
2518,41.05,-0.13333
2519,-37.95453,-72.43438
2520,24.37338,77.04841
2521,30.85584,74.92979
2522,55.82906,-4.51605
2523,25.70594,-80.35228
2524,48.88877,30.69482
2525,20.99932,83.06325
2526,42.0953,-87.93757
2527,53.46667,8.65
2528,50.8272,8.92806
2529,19.47793,-71.34125
2530,41.52837,-87.42365
2531,-6.68778,-36.6575
2532,29.84576,-90.10674
2533,45.59777,9.04634
2534,51.07592,17.72284
2535,-1.76667,33.96667
2536,40.92535,-8.54277
2537,-3.61667,33.86667
2538,21.49837,-158.06515
2539,37.13548,-3.67029
2540,51.14979,7.34471
2541,37.52487,-77.55777
2542,51.18341,-114.46871
2543,48.19001,17.72747
2544,48.79865,2.06814
2545,51.75905,-1.59435
2546,46.8,13.5
2547,54.13579,-1.52826
2548,38.37357,141.06105
2549,31.97717,73.60259
2550,32.96667,131.4
2551,55.87329,-3.1051
2552,43.11167,-88.49927
2553,38.07817,138.43939
2554,27.63864,-80.39727
2555,47.51692,8.76863
2556,45.40204,10.27681
2557,27.18333,83.88333
2558,45.37333,21.70917
2559,49.91985,9.07596
2560,31.21468,75.19602
2561,55.04434,9.41741
2562,-10.33333,39.28333
2563,47.1899,20.00476
2564,24.51379,86.64576
2565,52.2,8.63333
2566,38.45821,40.63888
2567,-30.95465,-58.78326
2568,54.36635,77.29805
2569,-20.18417,-44.77111
2570,-29.40111,-51.945
2571,-28.76659,28.24937
2572,38.09031,-0.65556
2573,50.43723,15.35162
2574,-6.24444,-38.91361
2575,-37.69047,144.74172
2576,46.32374,-120.00865
2577,44.53651,-122.90703
2578,27.42532,-82.59038
2579,50.67966,9.76727
2580,48.68315,6.14799
2581,25.04852,61.74573
2582,-22.45,18.96667
2583,50.58969,16.81239
2584,50.75292,6.84585
2585,37.59192,14.97985
2586,4.4557,100.6288
2587,46.46667,-0.81667
2588,-11.3,35.03333
2589,-39.64355,-72.33269
2590,41.23922,-81.34594
2591,9.63833,124.03482
2592,46.13544,-64.90504
2593,15.37794,73.90352
2594,26.69206,67.6133
2595,20.29349,-102.70754
2596,34.50259,-84.95105
2597,-20.7725,-49.71417
2598,40.61282,-89.45926
2599,50.14264,19.13149
2600,51.95838,4.47124
2601,44.87552,-91.91934
2602,11.91597,7.9337
2603,51.38673,0.30367
2604,22.45007,114.16877
2605,25.5126,69.78437
2606,-8.61194,125.20611
2607,46.61283,31.54982
2608,-37.88333,145.06667
2609,39.32796,-120.18325
2610,25.13111,68.86759
2611,29.22047,76.14278
2612,13.50325,102.18115
2613,41.35033,-83.12186
2614,25.38333,49.66667
2615,38.73178,-77.4311
2616,33.62594,-97.13335
2617,51.41943,6.75462
2618,18.2025,-98.04864
2619,47.45152,8.58491
2620,8.36586,-82.43524
2621,50.57879,7.22703
2622,-1.02167,-46.635
2623,5.32472,-75.15694
2624,44.53889,10.81166
2625,46.97537,-123.81572
2626,8.36361,-72.4063
2627,40.86928,-73.83645
2628,3.69637,-73.69957
2629,34.22619,74.77478
2630,-35.03285,-63.01252
2631,11.16378,77.60388
2632,40.94399,-74.67072
2633,41.96722,20.98083
2634,23.65176,87.16475
2635,31.89306,72.38167
2636,46.51027,6.66183
2637,44.55201,-69.63171
2638,39.51394,-121.55776
2639,48.62605,2.60125
2640,40.67871,-73.58902
2641,16.34714,75.61804
2642,49.78162,14.68697
2643,-27.98941,153.33633
2644,55.95867,25.59466
2645,-21.37583,-46.52556
2646,37.99384,-3.47103
2647,43.18725,-2.50261
2648,54.58048,16.86194
2649,-28.29389,-49.93167
2650,19.61639,-99.14722
2651,-7.4289,-79.50416
2652,48.50318,8.37699
2653,33.64456,75.01923
2654,43.31667,-2.68333
2655,-15.61778,-46.42333
2656,47.95013,1.87601
2657,20.81214,72.99811
2658,41.73424,-71.31929
2659,47.74167,96.84444
2660,19.24333,-98.19083
2661,37.07446,22.43009
2662,18.30334,-99.33376
2663,43.66228,-7.59344
2664,14.7451,79.06288
2665,38.90839,-6.61785
2666,41.26294,13.74583
2667,38.09242,-1.7985
2668,16.88206,121.58694
2669,-10.71667,39.73333
2670,40.10473,-3.69793
2671,59.89817,17.63386
2672,36.68312,10.58431
2673,-11.73028,-40.55528
2674,51.59083,4.91944
2675,-7.33561,-47.46218
2676,37.32955,14.74474
2677,43.52785,-71.47035
2678,48.83811,2.52488
2679,60.80043,21.40841
2680,5.85389,-76.02528
2681,27.48652,95.43646
2682,-27.20338,152.95923
2683,27.26181,79.63134
2684,48.1212,-1.603
2685,-1.13667,12.46399
2686,41.50306,26.52972
2687,49.3523,11.15069
2688,52.01246,8.69834
2689,52.26038,10.36491
2690,40.66871,-73.52707
2691,31.56884,72.64917
2692,41.35121,41.30456
2693,44.985,20.16083
2694,50.23085,7.58992
2695,43.1875,44.90194
2696,-23.3863,-48.72441
2697,48.01485,16.29324
2698,53.63333,9.85
2699,46.31836,-72.56632
2700,53.5441,10.20048
2701,43.35461,-2.84524
2702,51.31927,4.85304
2703,44.45,26.2
2704,50.6998,-119.30237
2705,47.42715,-92.93769
2706,-37.76667,144.78333
2707,38.79289,-77.49749
2708,56.0815,99.6342
2709,32.54044,-82.90375
2710,52.4344,13.20095
2711,46.10995,48.07364
2712,52.85059,8.72791
2713,43.96182,12.73631
2714,31.71545,35.18788
2715,45.51461,9.28772
2716,47.49494,8.71954
2717,43.96119,4.86008
2718,43.3665,-124.21789
2719,36.72544,3.55665
2720,28.09826,-16.61708
2721,-22.50222,-48.71139
2722,13.3476,122.5195
2723,9.45149,18.94493
2724,54.10707,10.8145
2725,-34.09345,21.25725
2726,26.49471,78.61593
2727,22.70256,77.93494
2728,54.35,-6.28333
2729,26.49022,74.55211
2730,8.88988,-79.62603
2731,-10.06806,-78.15222
2732,52.52985,13.68914
2733,45.84604,41.51885
2734,51.64087,-2.67683
2735,22.10133,80.54967
2736,-0.95759,-78.69636
2737,21.14972,-101.6225
2738,29.57517,71.02209
2739,27.05087,76.57325
2740,32.48563,35.23011
2741,45.6,4.05
2742,50.58333,3.06667
2743,34.97044,-78.94531
2744,21.23777,-104.9001
2745,38.85861,-104.69886
2746,19.5517,-98.91867
2747,54.3204,40.874
2748,29.78579,-95.8244
2749,31.14995,-81.49149
2750,-32.72173,25.58804
2751,45.81516,19.6318
2752,42.66394,21.09611
2753,-25.42861,-48.71194
2754,39.28065,-80.34453
2755,13.7,-88.1
2756,-19.91472,-48.38833
2757,40.5769,16.75655
2758,30.4427,-97.77501
2759,50.43172,15.81402
2760,53.33333,8.48333
2761,33.09179,-97.04668
2762,40.95271,39.92674
2763,-12.60139,-38.96576
2764,48.56067,11.26071
2765,9.94561,99.07847
2766,39.74345,-74.28098
2767,-16.25,-69.08333
2768,52.43367,8.61263
2769,19.83866,-98.03171
2770,50.56307,21.16593
2771,48.80078,2.16181
2772,48.67448,28.84641
2773,58.88,40.2525
2774,10.58303,76.93441
2775,38.93983,-77.28609
2776,-15.16444,-49.80333
2777,40.43026,50.03598
2778,49.98922,9.57223
2779,40.75982,-74.4171
2780,11.35811,77.32115
2781,50.5442,9.71792
2782,51.22807,5.4427
2783,58.70971,13.82367
2784,15.1773,73.99392
2785,51.8327,5.7934
2786,47.05,8.26274
2787,47.42681,12.848
2788,53.17477,5.42244
2789,33.73848,36.60071
2790,47.47333,8.30592
2791,-15.16595,-48.28281
2792,-32.2375,-53.08694
2793,-14.95083,-49.54944
2794,14.67889,120.26611
2795,27.87725,-97.32388
2796,15.2921,120.65498
2797,30.40648,-87.00553
2798,47.58333,12.16667
2799,-13.5,48.86667
2800,52.61131,13.31783
2801,13.83224,120.63219
2802,55.83116,-3.22608
2803,36.79014,14.7028
2804,46.5,-1.78333
2805,51.24053,6.18376
2806,38.24306,125.78
2807,41.21457,-8.61348
2808,46.52719,32.52417
2809,53.4122,24.5387
2810,41.04376,16.88491
2811,54.09989,35.34254
2812,52.5798,33.7644
2813,12.33497,76.10073
2814,33.13845,-95.60107
2815,-8.51417,-39.31
2816,49.67453,36.34775
2817,-37.69863,144.78631
2818,52.61667,-2.35
2819,39.09205,-76.81775
2820,18.42745,-66.49212
2821,47.21667,21.55
2822,-27.19354,153.02631
2823,50.24242,32.50621
2824,38.87094,-9.06823
2825,29.19366,-108.14684
2826,59.68333,30.43472
2827,37.16911,10.03478
2828,15.43358,-92.90039
2829,36.18814,-94.5405
2830,61.72744,17.10558
2831,51.6127,8.3384
2832,48.03555,27.81293
2833,16.88425,101.88467
2834,47.75293,11.377
2835,41.89184,48.41247
2836,12.92475,13.56617
2837,53.77464,15.77671
2838,49.01667,2.25
2839,18.15056,-94.5525
2840,47.3401,8.53134
2841,18.42745,-67.15407
2842,41.50032,13.06176
2843,51.78333,22.61667
2844,35.57244,8.67031
2845,44.57707,11.36071
2846,25.95507,68.88821
2847,40.49874,22.92617
2848,12.48164,102.07375
2849,-9.01222,-35.2225
2850,8.81667,40.51667
2851,28.55023,79.31761
2852,50.32174,10.20673
2853,45.25024,-93.24995
2854,-6.64056,-79.38917
2855,39.20735,-2.15723
2856,-2.51389,-66.09167
2857,33.99349,-81.07398
2858,40.27948,-86.51084
2859,19.02475,73.31688
2860,-33.52314,151.31325
2861,33.3761,52.3694
2862,13.74787,101.3553
2863,13.73321,-84.77725
2864,55.60928,36.98212
2865,51.34103,9.8554
2866,47.35,25.36667
2867,45.7088,4.86057
2868,53.94313,10.30215
2869,48.45252,-4.25252
2870,33.15679,-94.96827
2871,41.4942,-87.52171
2872,37.96491,23.66511
2873,46.60873,-81.20763
2874,-29.37639,-51.11444
2875,40.98065,-73.68374
2876,38.73289,-77.05803
2877,-2.23111,-45.3
2878,50.02824,45.45953
2879,49.9711,8.34532
2880,42.44775,-8.68594
2881,-7.2036,146.64014
2882,36.75,139.61667
2883,11.78624,108.24282
2884,4.96667,10.7
2885,-38.1,145.13333
2886,-16.08333,-69.66667
2887,41.23339,-80.44868
2888,32.07239,-84.23269
2889,30.70862,74.40407
2890,39.97358,0.01284
2891,45.17191,-93.87469
2892,40.04115,-86.87445
2893,52.52157,8.19793
2894,41.61667,2.28333
2895,-10.50333,-37.05278
2896,41.4275,48.4302
2897,28.75888,-81.31784
2898,55.82737,-4.0573
2899,51.84861,41.46056
2900,53.06667,8.2
2901,51.3363,6.34072
2902,43.73976,7.42732
2903,51.09554,4.50903
2904,-3.78333,37.61667
2905,52.60549,-1.91715
2906,47.36357,0.73993
2907,53.45801,-2.20104
2908,48.08333,1.33333
2909,37.12005,-93.48019
2910,35.35014,-80.20006
2911,43.56757,11.52987
2912,20.12856,85.09563
2913,-14.95944,-39.29972
2914,-18.7,47.78333
2915,-18.96667,47.73333
2916,-18.06354,44.02951
2917,52.96667,-1.18333
2918,2.8985,98.5231
2919,36.71549,28.70436
2920,-8.47111,126.45833
2921,49.29859,20.6862
2922,59.2,17.9
2923,38.56984,-77.26693
2924,51.21399,3.24949
2925,24.11028,52.73056
2926,51.30001,13.10984
2927,51.60794,4.7915
2928,-8.64306,126.37833
2929,19.29167,-98.46806
2930,25.63399,-80.43228
2931,50.61516,5.68062
2932,49.78465,23.64806
2933,47.31667,21.11667
2934,43.3253,-1.92707
2935,33.57261,-84.41326
2936,46.13333,22.78333
2937,45.89452,-77.28007
2938,42.10482,-70.94532
2939,8.91077,8.40655
2940,45.55,3.25
2941,49.4,6.7
2942,26.2452,91.52525
2943,32.46211,74.18207
2944,9.86545,11.22624
2945,32.96164,71.54638
2946,12.19644,75.80512
2947,-34.66737,-56.21758
2948,47.25983,8.59778
2949,26.03008,68.80867
2950,-19.41361,-42.41944
2951,43.24206,46.00013
2952,40.73757,13.86003
2953,40.72371,-73.70485
2954,10.58333,-61.11667
2955,34.10737,64.3052
2956,-33.7457,151.04764
2957,33.23623,-96.80111
2958,33.96807,-118.22507
2959,47.69332,2.63094
2960,19.64745,-102.04897
2961,44.48967,11.21831
2962,53.76687,-1.37099
2963,5.81717,100.47381
2964,49.27732,-0.7039
2965,51.79025,10.95509
2966,29.62607,-95.73162
2967,18.98622,-99.10051
2968,45.9836,12.70038
2969,51.81667,8.65
2970,30.05918,75.535
2971,14.61544,100.72731
2972,38.70116,-90.36234
2973,-23.7975,-48.59278
2974,43.53554,-5.88893
2975,-1.36696,38.01055
2976,41.37694,2.14306
2977,-25.33177,31.01166
2978,29.87999,77.05972
2979,26.42742,88.13112
2980,42.90012,-78.93286
2981,42.90975,-85.76309
2982,53.43333,-7.95
2983,51.6569,9.63501
2984,43.65126,17.96082
2985,51.6503,11.51146
2986,44.9279,-122.98371
2987,45.38338,-73.51587
2988,51.07409,4.28844
2989,52.73416,4.77682
2990,31.7965,-106.57999
2991,48.81294,2.3417
2992,55.67954,11.08864
2993,49.05,3.4
2994,-21.22778,-50.86833
2995,35.61739,10.99466
2996,6.91002,3.66557
2997,26.75367,92.10215
2998,42.86976,73.18463
2999,53.48188,-1.23214
3000,43.40657,4.9809
3001,22.66079,72.75519
3002,57.85056,114.19333
3003,41.74918,-91.59795
3004,47.1921,7.39586
3005,39.02756,-84.72411
3006,-32.69844,-57.62693
3007,54.03374,22.50704
3008,11.47197,49.87282
3009,38.56866,38.81634
