1,31.22222,121.45806
3010,34.50055,-118.11646
3011,34.09836,-117.92383
3012,38.97956,-76.53052
3013,36.86108,10.33161
3014,53.95,10.73333
3015,28.39306,-81.3834
3016,38.10444,30.54861
3017,48.716,9.5236
3018,39.15017,-123.20778
3019,8.04583,126.06361
3020,51.89747,21.61466
3021,19.71306,-98.96833
3022,58.59382,35.80244
3023,53.28346,-110.00157
3024,47.84085,12.98114
3025,50.50518,4.36887
3026,47.91933,7.69045
3027,29.36857,-94.97131
3028,26.49001,79.90108
3029,33.8464,-118.04673
3030,45.23333,5.68333
3031,40.78843,-74.1332
3032,55.3343,41.6295
3033,10.61135,-74.26824
3034,-32.18,-64.41809
3035,48.67103,6.15083
3036,40.40203,17.55267
3037,10.2048,122.9888
3038,50.91154,14.61824
3039,45.35405,10.84462
3040,34.02849,133.80616
3041,32.63958,-96.53832
3042,-8.14139,-35.39583
3043,48.69247,2.6109
3044,40.04837,-86.46917
3045,15.10582,37.59067
3046,-7.30444,-38.15028
3047,0.77725,33.62364
3048,-9.56333,-35.82444
3049,16.8632,120.7829
3050,10.44026,78.09999
3051,38.64255,-90.32373
3052,41.9908,12.09082
3053,-6.4075,-41.74556
3054,38.27559,-3.61535
3055,-33.53009,-58.21701
3056,48.75149,2.51163
3057,41.05899,-74.02181
3058,41.38364,2.17628
3059,9.95091,-84.08503
3060,33.66761,-84.01769
3061,47.68324,19.13417
3062,-26.15881,29.71528
3063,22.66764,76.74286
3064,30.42103,-87.30747
3065,29.93245,-95.38021
3066,46.71503,11.65598
3067,12.6576,-1.89288
3068,46.38444,16.43389
3069,55.91797,39.17242
3070,32.84318,71.36192
3071,55.92639,39.46104
3072,62.45411,-114.37248
3073,14.22689,100.7155
3074,16.11601,74.21097
3075,50.13333,14.51667
3076,-7.25972,-34.9075
3077,15.8127,120.4557
3078,26.82745,83.52632
3079,5.3473,115.7455
3080,37.8332,23.80311
3081,44.27804,-88.27205
3082,51.85552,-4.30535
3083,42.50729,1.53414
3084,46.16667,1.86667
3085,47.87859,11.91098
3086,37.08819,-8.2503
3087,41.19392,-8.54133
3088,25.60293,84.40412
3089,40.82566,-73.69819
3090,53.45083,-6.15444
3091,14.795,-90.19222
3092,15.53333,-89.35
3093,28.24418,-82.71927
3094,53.5,-1.45
3095,-25.97972,-52.56778
3096,24.37065,75.95708
3097,41.31755,-81.34539
3098,45.37278,44.22056
3099,23.33794,75.55931
3100,29.41386,77.4689
3101,48.88909,26.85636
3102,51.35045,-1.1285
3103,-12.50583,-38.99861
3104,12.2,-10.7
3105,26.28373,78.98048
3106,29.46747,76.17798
3107,51.82166,-1.2886
3108,47.66003,33.71369
3109,55.31274,10.78964
3110,40.21965,141.28986
3111,49.59701,36.52618
3112,43.61062,-72.97261
3113,20.93385,85.54489
3114,40.22039,-74.01208
3115,41.83844,15.56535
3116,-13.66667,-76.15
3117,51.35613,8.48899
3118,46.46299,6.84345
3119,41.38389,2.06758
3120,51.09242,4.3717
3121,50.80995,5.60131
3122,44.4834,-80.21638
3123,11.27727,9.88385
3124,46.68056,113.27917
3125,50.05912,22.49408
3126,26.32255,90.68526
3127,12.76171,76.06035
3128,42.26121,-71.4634
3129,38.74761,-77.08303
3130,32.77998,72.69793
3131,19.76613,-97.24514
3132,46.37222,96.25833
3133,39.30286,9.20283
3134,47.29323,5.00457
3135,-19.00472,-57.60167
3136,22.71667,70.28333
3137,14.51957,76.33915
3138,43.1,-0.05
3139,56.83324,13.94082
3140,42.0501,-72.58287
3141,52.11879,20.67155
3142,44.63838,11.18419
3143,42.3,24.96667
3144,39.60678,-75.83327
3145,24.3944,67.99298
3146,52.04832,-0.02438
3147,49.36667,7.13333
3148,26.56708,85.5204
3149,-3.46222,-44.87056
3150,15.1375,-87.12778
3151,2.01667,112.93333
3152,14.64778,-90.79278
3153,37.23737,9.86313
3154,53.35,-3.01667
3155,54.2354,10.27795
3156,52.645,6.21111
3157,45.78114,12.49442
3158,42.44365,-82.90686
3159,45.99194,29.41824
3160,26.28729,-98.31335
3161,10.3242,-74.96017
3162,12.13433,77.89525
3163,44.70307,18.3101
3164,19.58893,-96.93727
3165,44.81592,9.98637
3166,46.29192,7.53559
3167,35.19543,-79.46948
3168,29.94827,-93.91712
3169,17.30097,101.7685
3170,47.8078,7.33702
3171,49.44065,1.02459
3172,-21.54722,-45.7375
3173,-27.31667,-61.28333
3174,40.51902,47.65423
3175,29.71801,-95.43383
3176,50.54854,13.77535
3177,16.90742,74.59954
3178,52.4581,13.28702
3179,16.26609,73.71217
3180,21.41859,80.97942
3181,61.11213,28.86321
3182,53.16905,15.42054
3183,51.44713,0.31028
3184,52.31667,8.33333
3185,40.44174,-79.88199
3186,47.52972,39.41833
3187,-20.15139,-41.62278
3188,47.55,25.9
3189,48.67124,9.37632
3190,40.144,-75.11573
3191,-23.87389,-49.80278
3192,38.784,-77.46971
3193,41.45976,-82.01959
3194,31.43516,-97.74391
3195,48.91725,11.88618
3196,41.80503,-87.86923
3197,-18.31667,47.11667
3198,47.23333,22.8
3199,45.56515,-73.1868
3200,45.4105,12.36649
3201,47.39503,8.52529
3202,53.16332,7.35052
3203,8.98327,16.31991
3204,38.36446,-98.76481
3205,5.8231,116.0466
3206,-20.53389,-49.31417
3207,10.98133,8.05749
3208,28.92134,79.97075
3209,38.20007,-85.82274
3210,48.13333,16.46667
3211,37.54598,-77.32776
3212,53.84711,-1.78785
3213,33.45122,-86.99666
3214,47.83602,-122.18766
3215,41.0706,-85.01441
3216,33.43594,-86.1058
3217,35.03333,71.35809
3218,40.35722,30.01417
3219,15.23333,-87.96667
3220,12.36532,13.8293
3221,40.65829,22.89712
3222,-1.61861,31.62
3223,45.90889,43.35472
3224,54.35533,38.26843
3225,53.6014,24.7465
3226,-14.40861,-56.44611
3227,45.47942,8.69815
3228,5.20087,-75.86865
3229,60.9,24.6
3230,50.55,13.76667
3231,-23.10167,-48.61583
3232,41.36144,-81.81291
3233,49.23359,2.88807
3234,50.60826,2.99143
3235,39.59806,125.60972
3236,19.80362,72.75598
3237,18.90135,-97.63833
3238,12.9495,80.2592
3239,53.01684,-112.83525
3240,-16.46111,-49.96167
3241,18.46576,-95.3006
3242,51.9662,12.08517
3243,-4.58583,-42.86417
3244,39.78561,26.34083
3245,50.40704,1.56446
3246,36.61774,-121.91662
3247,47.965,13.04944
3248,51.47903,-3.70362
3249,28.18784,75.50012
3250,58.68806,99.18444
3251,5.17282,-72.54706
3252,51.2167,-102.46766
3253,43.70943,-98.0298
3254,32.27917,71.55389
3255,50.99417,81.46611
3256,8.62931,77.91281
3257,45.83194,17.38389
3258,29.99883,-95.26216
3259,46.86667,-1.01667
3260,39.61721,-104.95081
3261,-12.7375,-38.76861
3262,39.3558,-9.38112
3263,18.65087,79.66501
3264,50.17943,8.47132
3265,49.35571,6.1926
3266,44.87851,18.42764
3267,51.22946,-0.78908
3268,40.00851,-3.00731
3269,38.26993,16.29607
3270,-37.75,145.35
3271,50.70535,1.5897
3272,49.3,6.93333
3273,47.69308,32.5216
3274,50.6,6.3
3275,47.4943,-122.24092
3276,51.41387,-2.4978
3277,55.31246,89.83301
3278,49.72153,18.80198
3279,15.0143,120.0803
3280,41.44809,2.17519
3281,30.59476,71.9699
3282,10.747,125.0107
3283,54.993,57.6982
3284,10.48134,79.39681
3285,55.4808,60.2157
3286,20.03618,-98.35563
3287,53.6851,-1.83878
3288,52.14021,8.48475
3289,49.4668,8.99016
3290,32.72339,35.31622
3291,39.85778,64.44833
3292,37.74425,-0.85041
3293,51.03333,7.11667
3294,-32.85679,-61.15331
3295,56.289,62.5841
3296,48.38553,18.40063
3297,28.20307,80.27046
3298,41.14198,-87.86115
3299,16.02781,100.37917
3300,24.41339,74.47331
3301,61.46125,23.63228
3302,56.31667,38.7
3303,21.36435,-102.8459
3304,50.4,1.6
3305,-14.3779,34.33322
3306,-26.58333,18.13333
3307,14.33083,-89.71083
3308,51.62355,12.32395
3309,18.52617,98.93936
3310,25.54711,80.70443
3311,-30.57781,-59.9317
3312,45.53338,-73.28246
3313,48.93964,9.25995
3314,-14.20906,-39.52641
3315,-21.15,46.58333
3316,-22.02861,-42.36083
3317,51.5151,104.1402
3318,39.77556,47.61861
3319,69.41285,30.22198
3320,-19.75,-43.0375
3321,18.99345,-72.39058
3322,-29.65056,-50.57583
3323,39.21261,-76.71358
3324,32.32091,35.36989
3325,-39.36708,-72.63087
3326,14.6228,121.0897
3327,22.60049,79.60094
3328,42.97444,140.50889
3329,48.3,-0.61667
3330,-38.17828,146.26099
3331,-13.03667,-46.77167
3332,22.29507,82.02366
3333,8.45611,125.78417
3334,50.11525,14.50685
3335,39.29379,-7.43122
3336,15.2085,101.77138
3337,39.50956,-76.16412
3338,-26.01517,-54.67306
3339,33.81601,-78.68002
3340,47.48327,6.85341
3341,-4.93333,38.93333
3342,9.99447,-84.66466
3343,50.51987,22.13968
3344,23.71472,72.11279
3345,41.41209,2.14394
3346,44.76737,10.78345
3347,-5.03749,-44.43857
3348,16.7262,121.3589
3349,53.10766,8.46322
3350,39.68623,-74.99517
3351,50.40959,-4.22514
3352,10.48536,5.14501
3353,14.60592,103.12081
3354,51.4439,-0.1854
3355,53.26682,-113.55201
3356,43.17784,13.79411
3357,-11.81361,-37.61056
3358,30.35048,-89.15282
3359,41.69323,-8.83287
3360,41.43232,2.16895
3361,38.08733,23.97642
3362,43.61111,1.49944
3363,-6.83667,-79.93417
3364,35.97859,-114.83249
3365,45.81681,-77.11616
3366,51.1303,5.45952
3367,45.27413,-93.59135
3368,45.26678,-72.14909
3369,-6.69167,-35.53333
3370,27.28912,95.3418
3371,34.39916,-118.91815
3372,-1.79008,-79.28759
3373,-20.35778,-41.95806
3374,31.66818,20.25205
3375,-17.98674,-63.38118
3376,-37.91667,145.11667
3377,27.90141,-81.58591
3378,45.53763,9.92699
3379,9.79399,8.86397
3380,50.25077,3.92143
3381,20.55083,-100.39806
3382,10.96245,8.39233
3383,28.24341,79.95135
3384,-41.96051,-71.53336
3385,37.36605,-121.82718
3386,-11.25222,-74.63861
3387,18.807,-69.78399
3388,45.01667,26.45
3389,55.9005,-4.45028
3390,37.74523,37.28618
3391,14.51833,-90.72667
3392,50.53439,36.68462
3393,16.16003,100.59656
3394,52.05959,19.19972
3395,39.2266,-0.52142
3396,48.33958,29.86791
3397,-38.02388,144.40617
3398,48.83541,2.62998
3399,24.05979,77.40858
3400,47.3548,8.56097
3401,53.52189,-1.39698
3402,-8.66877,-35.16277
3403,32.96179,-96.82917
3404,42.71232,41.46863
3405,-4.73333,38.1
3406,-14.67806,-39.375
3407,51.03248,2.86384
3408,-2.68333,33
3409,40.61667,0.6
3410,52.225,4.52222
3411,41.54206,2.26748
3412,38.96206,-76.92192
3413,52.30066,7.15763
3414,34.77405,-79.46282
3415,-26.4125,-49.07306
3416,49.40133,7.16424
3417,34.82399,-89.9937
3418,59.80917,30.38167
3419,49.33428,6.05267
3420,37.17526,-113.28995
3421,47.39254,8.04422
3422,20.2467,100.45401
3423,23.92126,-106.8925
3424,53.4785,26.7434
3425,60.29972,22.3004
3426,41.67649,-71.91507
3427,2.2139,102.3278
3428,39.80066,-76.98304
3429,-18.289,-66.83583
3430,33.794,-84.66049
3431,8.18278,124.17701
3432,44.94366,20.21931
3433,51.2,6.21667
3434,40.9558,14.27201
3435,32.40889,-116.94361
3436,59.1581,57.5695
3437,50.78773,-0.97697
3438,56.37328,38.58321
3439,40.83121,-73.02955
3440,40.80204,-72.84094
3441,14.04295,76.18496
3442,47.6558,28.04734
3443,19.14256,82.32536
3444,-15.21194,-75.11028
3445,40.93064,-73.10179
3446,51.66778,-3.2075
3447,49.65607,3.30107
3448,19.65347,73.14811
3449,40.74649,-74.15626
3450,23.07434,78.51108
3451,47.85093,-122.2393
3452,8.16722,125.99083
3453,40.63316,-74.13653
3454,15.18636,100.12353
3455,9.8773,-84.0847
3456,45.45518,41.97411
3457,41.35805,-93.55744
3458,60.45659,26.22505
3459,45.79377,8.88104
3460,51.24197,4.82313
3461,20.51667,-103.41667
3462,48.94952,2.04068
3463,-17.34111,-39.22083
3464,-16.43389,-41.00333
3465,21.46235,86.76794
3466,39.92083,40.695
3467,10.93217,-14.29055
3468,-17.98694,-46.90778
3469,47.78088,7.34662
3470,32.45821,-83.73157
3471,-40.33494,-72.95564
3472,15.8551,77.24463
3473,-34.28853,146.05093
3474,53.01499,13.99924
3475,53.36583,-6.49556
3476,38.39144,-86.93111
3477,4.1842,102.0468
3478,33.99261,-83.72017
3479,41.60304,-93.72411
3480,13.73417,-89.71472
3481,34.68344,-82.83737
3482,16.0009,120.4023
3483,39.4,-0.41667
3484,6.6,2.93333
3485,41.10519,14.21269
3486,47.38615,9.27916
3487,43.29806,-7.6813
3488,55.59911,37.35495
3489,47.47646,8.76996
3490,-25.34806,-54.23778
3491,33.51623,-90.17953
3492,45.7625,106.27083
3493,28.80416,-81.72563
3494,37.18856,-3.71887
3495,50.96983,6.92997
3496,15.18315,74.97099
3497,52.01577,85.90963
3498,38.99817,-77.28832
3499,9.14726,77.70424
3500,13.68835,75.24548
3501,46.91054,-98.70844
3502,40.72149,-73.7693
3503,52.42719,22.86231
3504,40.60872,-74.09598
3505,48.90786,6.0589
3506,34.03612,-117.99118
3507,14.9127,120.56659
3508,12.996,15.72927
3509,57.04096,65.72018
3510,26.88604,74.76602
3511,41.61028,20.00889
3512,45.67574,9.23723
3513,36.48847,-79.7667
3514,53.18463,18.60466
3515,41.48477,-81.92208
3516,43.03834,19.74758
3517,28.50167,-81.54091
3518,37.22479,-3.68686
3519,50.18709,14.66326
3520,14.26667,-15.95
3521,-23.50528,-47.61417
3522,57.89035,54.72019
3523,22.55656,83.46355
3524,43.53635,1.34428
3525,-34.86028,-56.05222
3526,25.7342,74.33278
3527,40.57762,17.03812
3528,36.74625,3.83163
3529,31.02468,-114.83919
3530,13.04328,-86.90645
3531,49.01667,2.1
3532,21.34694,-158.08583
3533,40.79356,17.12681
3534,25.20615,82.71442
3535,40.75566,-73.58763
3536,32.80755,-116.93642
3537,35.84972,66.43694
3538,41.94568,20.92894
3539,22.54925,71.48324
3540,18.84577,79.46165
3541,55.64277,13.20638
3542,53.32498,-3.83148
3543,26.52036,-81.96398
3544,-31.23073,-64.31615
3545,49.83078,8.74887
3546,53.7841,82.3116
3547,48.84868,2.62435
3548,2.32839,37.98986
3549,55.93415,-3.47133
3550,51.98333,116.58333
3551,55.87496,12.34579
3552,26.86912,78.59385
3553,36.077,-87.38779
3554,46.72927,29.70446
3555,-27.3171,153.03097
3556,0.06116,34.28823
3557,9.56667,37.1
3558,39.09145,-84.49578
3559,51.41222,-2.20056
3560,14.98333,102.65
3561,34.17482,-86.84361
3562,14.89054,-24.29343
3563,17.44475,80.14905
3564,49.64266,8.45936
3565,-27.5079,-58.55454
3566,29.56523,-98.3364
3567,41.69914,2.71888
3568,51.80949,10.33821
3569,34.23087,-111.32514
3570,36.46154,-77.65415
3571,52.566,78.9385
3572,41.80843,-72.24952
3573,32.71962,72.98625
3574,47.25395,16.93525
3575,47.64611,42.10194
3576,45.59456,-121.17868
3577,51.02134,17.31649
3578,-12.78339,45.25693
3579,34.80617,-106.73336
3580,9.17019,-79.10083
3581,28.54012,79.20817
3582,27.86371,77.20432
3583,22.00144,-99.64247
3584,51.4419,6.26639
3585,21.86764,75.96391
3586,21.77369,79.80513
3587,18.17633,-93.063
3588,-11.15895,-75.99304
3589,-5.13333,32.53333
3590,38.06147,-1.04877
3591,41.83892,-89.47955
3592,44.44416,-87.9201
3593,12.57513,122.27081
3594,34.26695,-118.3023
3595,46.38333,23.85
3596,53.37831,-2.33271
3597,15.59319,73.94571
3598,52.33413,20.88602
3599,32.47986,-86.36192
3600,39.42265,-0.39686
3601,25.82176,-80.24116
3602,14.892,100.31728
3603,37.0629,10.11829
3604,20.89133,-156.50604
3605,10.15038,-85.45093
3606,49.3856,11.3573
3607,40.60822,-74.51803
3608,21.28854,72.9407
3609,7.30082,18.2833
3610,51.02102,17.32095
3611,41.5819,2.54936
3612,15.65587,-13.25544
3613,12.35,29.25
3614,38.96525,41.05443
3615,48.24896,11.65101
3616,38.22498,42.4183
3617,20.11357,85.83147
3618,38.23972,32.21139
3619,-0.87944,30.26417
3620,53.81194,36.13194
3621,47.32411,40.38791
3622,53.39845,-6.16179
3623,18.08124,-88.56328
3624,-6.07472,-35.23778
3625,52.43548,13.54825
3626,40.66593,-73.48818
3627,56.704,60.0879
3628,19.42178,-97.00819
3629,13.16667,123.71667
3630,45.58262,-122.35342
3631,-0.49887,37.28031
3632,-1.27974,-80.41885
3633,53.05,9.01667
3634,25.87577,87.84009
3635,47.38623,0.74849
3636,19.18666,-102.8493
3637,18.04592,73.01552
3638,44.38333,26.16667
3639,50.05229,21.60891
3640,49.56526,9.70816
3641,44.91928,-123.31705
3642,-4.06685,-78.95488
3643,50.31667,8.5
3644,51.05337,4.63263
3645,22.80517,-82.58392
3646,48.81451,3.08498
3647,41.14505,1.39861
3648,49.96034,9.77239
3649,40.62483,-74.14848
3650,19.13325,-97.64167
3651,36.32959,-78.39916
3652,35.0907,-80.68618
3653,53.35736,-6.44859
3654,44.86136,-92.62381
3655,21.68216,-78.62567
3656,42.50309,-83.18354
3657,40.49182,50.14292
3658,65.93381,111.4834
3659,51.66801,9.37417
3660,66.42989,112.4021
3661,53.38333,-2.11667
3662,45.71289,12.25697
3663,-5.35833,-42.67639
3664,56.15,37.93333
3665,49.24545,30.1102
3666,61.8642,25.19002
3667,50.94095,37.80693
3668,51.79535,7.73815
3669,53.58705,-1.52676
3670,9.98333,39.98333
3671,60.51032,22.46176
3672,39.28844,-77.20387
3673,48.90924,2.13754
3674,-17.37389,-40.22056
3675,38.21201,-85.22357
3676,45.58333,25.45
3677,50.49613,29.22911
3678,51.37457,0.09785
3679,40.41628,-120.65301
3680,47.53757,134.75556
3681,14.1313,121.4362
3682,39.99562,-82.67433
3683,60.14959,15.18776
3684,19.71288,-98.96895
3685,10.3215,119.3451
3686,39.3925,28.13111
3687,20.99165,-101.28434
3688,53.30972,83.62389
3689,40.92237,14.42386
3690,50.93463,6.97495
3691,50.61385,5.74679
3692,56.6977,60.8369
3693,19.66194,-99.06889
3694,48.93196,9.2024
3695,51.3707,12.73939
3696,-7.05614,-76.5911
3697,50.90383,7.40306
3698,-0.1181,-67.08527
3699,52.20667,4.8625
3700,47.30997,8.52462
3701,31.23926,76.50253
3702,-26.68443,153.05705
3703,43.66667,25.36667
3704,25.8579,-99.61898
3705,41.16951,75.80099
3706,43.45214,5.86219
3707,52.075,4.65556
3708,45.80306,15.71806
3709,22.83918,69.7219
3710,44.76306,-85.62063
3711,-0.15406,35.19878
3712,39.11656,-121.63913
3713,49.05825,44.829
3714,5.06242,-75.87159
3715,37.71485,68.83456
3716,-9.07786,143.20893
3717,20.00671,75.19245
3718,41.3799,2.18971
3719,41.43982,-72.01424
3720,38.87428,-77.22693
3721,17.05314,-13.91312
3722,52.02337,0.24234
3723,39.56667,-0.33333
3724,18.03333,103.16667
3725,39.46405,45.97047
3726,13.6604,123.1869
3727,14.97089,8.88786
3728,53.70326,-2.32382
3729,62.43965,71.76029
3730,31.03608,35.46544
3731,13.65024,74.67072
3732,47.87663,11.70181
3733,-20.135,57.52111
3734,22.42347,71.19641
3735,55.8736,85.4265
3736,46.93333,20.83333
3737,-17.54234,-65.83472
3738,-22.5325,-52.1675
3739,44.8825,16.15139
3740,-37.87822,175.4402
3741,13.44761,144.80109
3742,46.77807,7.63249
3743,55.93464,-4.6895
3744,38.45598,48.87498
3745,13.64143,16.48941
3746,38.6703,26.75656
3747,49.09006,8.39879
3748,40.52927,-74.31598
3749,21.33555,-158.0582
3750,29.59412,-95.68078
3751,16.70008,104.09019
3752,51.78333,7.61667
3753,50.93139,8.42502
3754,44.39982,131.14775
3755,19.88733,-102.20636
3756,38.95823,-122.62637
3757,54.66579,-2.75757
3758,9.36238,-73.60313
3759,50.949,43.73781
3760,52.3195,16.12844
3761,8.43497,12.05107
3762,40.94652,-124.10062
3763,11.08313,13.69595
3764,20.75167,-76.02694
3765,51.78333,8.81683
3766,21.42243,78.98168
3767,43.91452,-69.96533
3768,11.66361,-1.07306
3769,45.46903,10.85371
3770,-37.87907,-67.7956
3771,44.86208,40.07195
3772,-9.78333,34.51667
3773,49.89738,8.84613
3774,14.65,-91.58333
3775,-37.90232,145.01734
3776,38.14285,-85.62413
3777,48.70233,45.19798
3778,41.92361,20.91361
3779,50.93152,31.58282
3780,46.155,15.05333
3781,-27.63444,-51.33639
3782,42.96589,-78.87004
3783,-33.96333,18.47639
3784,-27.94389,-52.92306
3785,47.71565,16.03575
3786,33.75483,-84.26742
3787,37.74159,-121.12438
3788,49.97387,16.39361
3789,41.43884,2.16893
3790,39.87556,20.00528
3791,39.33844,-76.47968
3792,42.90395,-78.69225
3793,7.56229,6.65497
3794,34.04876,-81.14648
3795,13.2,34.16667
3796,13.62,99.59169
3797,23.90345,79.56861
3798,-25.69556,-51.65972
3799,45.49458,12.10775
3800,49.58333,3
3801,32.00355,-80.97372
3802,36.61162,-119.52707
3803,42.39063,18.91417
3804,-26.64806,15.15944
3805,39.62713,16.51368
3806,24.11774,78.04007
3807,-27.50578,153.10236
3808,33.89807,-118.19535
3809,11.21259,99.51167
3810,31.52919,62.79055
3811,43,71.5
3812,44.25012,-76.94944
3813,13.41033,-16.70815
3814,23.1959,86.51499
3815,-19.32556,-41.25528
3816,15.76889,-96.135
3817,0.64996,33.17128
3818,-30.71164,-61.99862
3819,7.84083,125.04444
3820,31.56044,-91.40317
3821,53.41667,-2.11667
3822,-27.03424,-65.30196
3823,39.10816,-76.99775
3824,41.69971,-93.04798
3825,53.08371,18.22572
3826,35.25968,-118.91427
3827,50.31505,17.38355
3828,14.91944,-88.23611
3829,25.66667,94.5
3830,-23.21778,-44.71306
3831,43.93778,42.51167
3832,41.96357,12.75633
3833,19.76082,84.42997
3834,34.99591,-85.15023
3835,0.59318,-77.83078
3836,-31.08841,-64.48987
3837,16.00292,120.21154
3838,50.93182,6.99469
3839,20.54638,-103.46622
3840,38.69101,-121.44857
3841,46.25451,6.95406
3842,39.89061,-84.19883
3843,51.96463,19.71565
3844,42.06454,-72.51259
3845,41.05732,-74.14098
3846,15.68618,-93.20938
3847,-27.58612,-48.52335
3848,52.9336,33.4464
3849,34.12583,70.70778
3850,8.39307,8.35544
3851,25.98454,-80.19894
3852,21.02626,83.81197
3853,36.16316,-82.83099
3854,43.57083,104.425
3855,-26.96083,-50.42694
3856,67.36611,32.49806
3857,46.62139,19.28528
3858,29.47489,67.65167
3859,-11.33333,-38.96667
3860,8.27445,5.83528
3861,40.49014,-3.96383
3862,38.31727,-88.90312
3863,39.00317,-76.97192
3864,19.06747,-97.96595
3865,-9.02306,-78.61556
3866,49.07787,9.06601
3867,13.5848,124.2374
3868,53.49389,-1.29243
3869,25.19033,80.475
3870,22.19073,69.96351
3871,41.05336,30.85278
3872,16.33815,-92.563
3873,6.8916,80.5955
3874,9.27571,79.12362
3875,26.47079,85.70311
3876,50.23046,14.08693
3877,49.2818,9.68352
3878,38.91817,-78.19444
3879,44.8908,-89.54762
3880,27.79796,79.23763
3881,7.45462,-5.29263
3882,52.08731,-0.72218
3883,10.65298,-61.36298
3884,15.08333,120.51667
3885,15.6653,120.6406
3886,11.35163,77.16671
3887,53.28333,-3.05
3888,39.64908,-119.70741
3889,49.28489,31.44513
3890,-9.71667,-36.45
3891,37.70573,-92.15717
3892,1.6045,-77.13152
3893,40.83221,44.26731
3894,40.94705,38.70299
3895,-23.785,-53.07333
3896,41.78864,-89.69622
3897,27.51234,82.64297
3898,-26.27391,29.2253
3899,37.2707,-76.70746
3900,9.87556,-84.07661
3901,21.48815,70.07576
3902,31.79123,71.10394
3903,32.59644,-114.70968
3904,49.93577,40.545
3905,25.64205,-80.39839
3906,-20.31215,118.61059
3907,45.71667,24.15
3908,32.90046,-6.77464
3909,14.73758,-60.96286
3910,50.3886,13.18342
3911,48.07667,8.64409
3912,44.71667,25.31667
3913,41.7658,12.70188
3914,36.84693,-2.94966
3915,28.0653,-81.78869
3916,13.48333,-88.46667
3917,35.11833,69.23778
3918,35.87611,14.535
3919,36.46295,4.50532
3920,45.41317,10.39799
3921,-0.18333,-50.05
3922,55.32993,11.13857
3923,43.4,6.06667
3924,43.23611,23.12583
3925,43.05285,-74.34375
3926,34.81521,-102.39932
3927,21.67124,74.58535
3928,55.73333,-3.96667
3929,48.56082,19.41954
3930,39.93652,69.56779
3931,57.50728,12.69463
3932,23.22558,79.88007
3933,42.96339,-78.80392
3934,37.41853,66.04358
3935,32.81034,35.26009
3936,48.8449,17.22635
3937,47.43694,35.27417
3938,20.95361,-97.44194
3939,42.99812,-78.18752
3940,48.40219,2.72022
3941,-9.93333,35.33333
3942,14.46281,100.60832
3943,40.38641,-5.76341
3944,27.43137,80.53157
3945,29.58479,77.2554
3946,50.95302,4.71665
3947,40.73083,22.91722
3948,39.40463,-3.12492
3949,54.33424,18.19735
3950,35.86559,-101.97324
3951,64.18347,-51.72157
3952,17.25,-88.76667
3953,-21.20778,-159.775
3954,62.00973,-6.77164
3955,17.29484,-62.7261
3956,-14.27806,-170.7025
3957,15.99854,-61.72548
3958,60.09726,19.93481
3959,18.42693,-64.62079
3960,12.05288,-61.75226
3961,35.89972,14.51472
3962,46.77914,-56.1773
3963,17.89618,-62.84978
3964,18.06819,-63.08302
3965,47.14151,9.52154
3966,-26.46667,31.2
3967,43.93667,12.44639
3968,-8.52425,179.19417
3969,21.46122,-71.14188
3970,12.15,-68.26667
3971,46.09273,-88.64235
3972,-51.7,-57.85
3973,78.22334,15.64689
3974,18.21704,-63.05783
3975,18.026,-63.04582
3976,-13.28163,-176.17453
3977,-0.55085,166.9252
3978,13.47567,144.74886
3979,16.79183,-62.21058
3980,32.2949,-64.78303
3981,38.38333,16.13333
3982,-29.05459,167.96628
3983,41.90268,12.45414
3984,-15.93872,-5.71675
3985,-19.05451,-169.91768
3986,-10.42172,105.67912
3987,-12.15681,96.82251
3988,-25.06597,-130.10147
3989,-49.35,70.21667
3990,-54.28111,-36.5092
3991,16.70555,-62.21292
3992,7.08931,171.3805
3993,6.92477,158.16109
3994,13.47191,144.74978
3995,-26.2119,27.97322
3996,51.2357,14.02576
3997,47.7044,12.10466
3998,-3.62092,-38.82913
3999,50.42842,3.95001
4000,7.50043,134.62355
